run,speedup,relative_error
1,1.36862,8.50657e-06
2,1.38484,8.50657e-06
3,1.38678,8.50657e-06
4,1.39127,8.50657e-06
5,1.39181,8.50657e-06
6,1.387,8.50657e-06
7,1.39007,8.50657e-06
8,1.38883,8.50657e-06
9,1.38352,8.50657e-06
10,1.38603,8.50657e-06
11,1.38706,8.50657e-06
12,1.39571,8.50657e-06
13,1.37414,8.50657e-06
14,1.38691,8.50657e-06
15,1.38331,8.50657e-06
16,1.3828,8.50657e-06
17,1.38768,8.50657e-06
18,1.39017,8.50657e-06
19,1.38739,8.50657e-06
20,1.3768,8.50657e-06
21,1.37759,8.50657e-06
22,1.39926,8.50657e-06
23,1.38912,8.50657e-06
24,1.38918,8.50657e-06
25,1.38743,8.50657e-06
26,1.39011,8.50657e-06
27,1.39286,8.50657e-06
28,1.3897,8.50657e-06
29,1.38884,8.50657e-06
30,1.39234,8.50657e-06
31,1.38726,8.50657e-06
32,1.3857,8.50657e-06
33,1.38731,8.50657e-06
34,1.38334,8.50657e-06
35,1.38642,8.50657e-06
36,1.38686,8.50657e-06
37,1.39095,8.50657e-06
38,1.38954,8.50657e-06
39,1.38519,8.50657e-06
40,1.38464,8.50657e-06
41,1.39123,8.50657e-06
42,1.39062,8.50657e-06
43,1.3819,8.50657e-06
44,1.38771,8.50657e-06
45,1.39103,8.50657e-06
46,1.38899,8.50657e-06
47,1.38824,8.50657e-06
48,1.38868,8.50657e-06
49,1.38193,8.50657e-06
50,1.38985,8.50657e-06
51,1.38275,8.50657e-06
52,1.38475,8.50657e-06
53,1.391,8.50657e-06
54,1.39191,8.50657e-06
55,1.37791,8.50657e-06
56,1.3886,8.50657e-06
57,1.39202,8.50657e-06
58,1.38433,8.50657e-06
59,1.39019,8.50657e-06
60,1.39035,8.50657e-06
61,1.38899,8.50657e-06
62,1.39254,8.50657e-06
63,1.3873,8.50657e-06
64,1.39559,8.50657e-06
65,1.3873,8.50657e-06
66,1.38871,8.50657e-06
67,1.38481,8.50657e-06
68,1.38086,8.50657e-06
69,1.38626,8.50657e-06
70,1.38907,8.50657e-06
71,1.39018,8.50657e-06
72,1.38986,8.50657e-06
73,1.38872,8.50657e-06
74,1.38377,8.50657e-06
75,1.38353,8.50657e-06
76,1.38976,8.50657e-06
77,1.39182,8.50657e-06
78,1.3778,8.50657e-06
79,1.39188,8.50657e-06
80,1.38816,8.50657e-06
81,1.38788,8.50657e-06
82,1.38659,8.50657e-06
83,1.3912,8.50657e-06
84,1.38827,8.50657e-06
85,1.38845,8.50657e-06
86,1.39054,8.50657e-06
87,1.38187,8.50657e-06
88,1.39153,8.50657e-06
89,1.38922,8.50657e-06
90,1.38749,8.50657e-06
91,1.38728,8.50657e-06
92,1.38868,8.50657e-06
93,1.39123,8.50657e-06
94,1.39439,8.50657e-06
95,1.38974,8.50657e-06
96,1.39182,8.50657e-06
97,1.38861,8.50657e-06
98,1.38685,8.50657e-06
99,1.38756,8.50657e-06
100,1.38729,8.50657e-06
101,1.38901,8.50657e-06
102,1.38131,8.50657e-06
103,1.38704,8.50657e-06
104,1.38763,8.50657e-06
105,1.39116,8.50657e-06
106,1.39103,8.50657e-06
107,1.38819,8.50657e-06
108,1.38684,8.50657e-06
109,1.38728,8.50657e-06
110,1.38437,8.50657e-06
111,1.39168,8.50657e-06
112,1.3924,8.50657e-06
113,1.39056,8.50657e-06
114,1.38377,8.50657e-06
115,1.38967,8.50657e-06
116,1.38684,8.50657e-06
117,1.39027,8.50657e-06
118,1.38477,8.50657e-06
119,1.38477,8.50657e-06
120,1.38796,8.50657e-06
121,1.38792,8.50657e-06
122,1.39235,8.50657e-06
123,1.39116,8.50657e-06
124,1.38226,8.50657e-06
125,1.39683,8.50657e-06
126,1.39072,8.50657e-06
127,1.38372,8.50657e-06
128,1.39109,8.50657e-06
129,1.3819,8.50657e-06
130,1.39088,8.50657e-06
131,1.39165,8.50657e-06
132,1.38994,8.50657e-06
133,1.39026,8.50657e-06
134,1.38578,8.50657e-06
135,1.39376,8.50657e-06
136,1.3944,8.50657e-06
137,1.39023,8.50657e-06
138,1.38021,8.50657e-06
139,1.38219,8.50657e-06
140,1.3959,8.50657e-06
141,1.39171,8.50657e-06
142,1.38431,8.50657e-06
143,1.38742,8.50657e-06
144,1.3915,8.50657e-06
145,1.389,8.50657e-06
146,1.38708,8.50657e-06
147,1.38229,8.50657e-06
148,1.38463,8.50657e-06
149,1.3948,8.50657e-06
150,1.39049,8.50657e-06
151,1.38718,8.50657e-06
152,1.38857,8.50657e-06
153,1.39248,8.50657e-06
154,1.39148,8.50657e-06
155,1.39071,8.50657e-06
156,1.38205,8.50657e-06
157,1.39551,8.50657e-06
158,1.38175,8.50657e-06
159,1.3858,8.50657e-06
160,1.39044,8.50657e-06
161,1.38951,8.50657e-06
162,1.38822,8.50657e-06
163,1.39298,8.50657e-06
164,1.38642,8.50657e-06
165,1.39073,8.50657e-06
166,1.3839,8.50657e-06
167,1.38962,8.50657e-06
168,1.38658,8.50657e-06
169,1.3807,8.50657e-06
170,1.38617,8.50657e-06
171,1.38697,8.50657e-06
172,1.3932,8.50657e-06
173,1.39107,8.50657e-06
174,1.3887,8.50657e-06
175,1.37132,8.50657e-06
176,1.38935,8.50657e-06
177,1.39082,8.50657e-06
178,1.38441,8.50657e-06
179,1.38884,8.50657e-06
180,1.38725,8.50657e-06
181,1.38667,8.50657e-06
182,1.39257,8.50657e-06
183,1.39099,8.50657e-06
184,1.38847,8.50657e-06
185,1.38647,8.50657e-06
186,1.39087,8.50657e-06
187,1.38853,8.50657e-06
188,1.38703,8.50657e-06
189,1.39047,8.50657e-06
190,1.3913,8.50657e-06
191,1.38862,8.50657e-06
192,1.38912,8.50657e-06
193,1.3871,8.50657e-06
194,1.38863,8.50657e-06
195,1.38947,8.50657e-06
196,1.37661,8.50657e-06
197,1.38866,8.50657e-06
198,1.38755,8.50657e-06
199,1.38926,8.50657e-06
200,1.3888,8.50657e-06
201,1.3958,8.50657e-06
202,1.38521,8.50657e-06
203,1.39021,8.50657e-06
204,1.38306,8.50657e-06
205,1.39014,8.50657e-06
206,1.38378,8.50657e-06
207,1.39297,8.50657e-06
208,1.39019,8.50657e-06
209,1.39158,8.50657e-06
210,1.39291,8.50657e-06
211,1.39341,8.50657e-06
212,1.39032,8.50657e-06
213,1.3873,8.50657e-06
214,1.39311,8.50657e-06
215,1.39223,8.50657e-06
216,1.39404,8.50657e-06
217,1.3781,8.50657e-06
218,1.39031,8.50657e-06
219,1.39087,8.50657e-06
220,1.39186,8.50657e-06
221,1.38796,8.50657e-06
222,1.38619,8.50657e-06
223,1.38967,8.50657e-06
224,1.3919,8.50657e-06
225,1.39184,8.50657e-06
226,1.38648,8.50657e-06
227,1.38968,8.50657e-06
228,1.38829,8.50657e-06
229,1.39082,8.50657e-06
230,1.38653,8.50657e-06
231,1.38356,8.50657e-06
232,1.39411,8.50657e-06
233,1.39187,8.50657e-06
234,1.39071,8.50657e-06
235,1.39229,8.50657e-06
236,1.38919,8.50657e-06
237,1.38819,8.50657e-06
238,1.38738,8.50657e-06
239,1.39014,8.50657e-06
240,1.39215,8.50657e-06
241,1.40312,8.50657e-06
242,1.37134,8.50657e-06
243,1.38577,8.50657e-06
244,1.39021,8.50657e-06
245,1.39313,8.50657e-06
246,1.38752,8.50657e-06
247,1.39109,8.50657e-06
248,1.40343,8.50657e-06
249,1.39116,8.50657e-06
250,1.38972,8.50657e-06
251,1.38583,8.50657e-06
252,1.39138,8.50657e-06
253,1.39137,8.50657e-06
254,1.39289,8.50657e-06
255,1.37757,8.50657e-06
256,1.3865,8.50657e-06
257,1.39296,8.50657e-06
258,1.39057,8.50657e-06
259,1.39297,8.50657e-06
260,1.3892,8.50657e-06
261,1.38919,8.50657e-06
262,1.38945,8.50657e-06
263,1.38774,8.50657e-06
264,1.38658,8.50657e-06
265,1.38721,8.50657e-06
266,1.38991,8.50657e-06
267,1.3866,8.50657e-06
268,1.38732,8.50657e-06
269,1.38804,8.50657e-06
270,1.37915,8.50657e-06
271,1.39451,8.50657e-06
272,1.38933,8.50657e-06
273,1.38822,8.50657e-06
274,1.38947,8.50657e-06
275,1.39106,8.50657e-06
276,1.39157,8.50657e-06
277,1.3856,8.50657e-06
278,1.38591,8.50657e-06
279,1.39181,8.50657e-06
280,1.39332,8.50657e-06
281,1.39317,8.50657e-06
282,1.39281,8.50657e-06
283,1.40062,8.50657e-06
284,1.39102,8.50657e-06
285,1.38687,8.50657e-06
286,1.39947,8.50657e-06
287,1.39092,8.50657e-06
288,1.38992,8.50657e-06
289,1.38762,8.50657e-06
290,1.389,8.50657e-06
291,1.38074,8.50657e-06
292,1.39597,8.50657e-06
293,1.38241,8.50657e-06
294,1.38957,8.50657e-06
295,1.38946,8.50657e-06
296,1.38533,8.50657e-06
297,1.38984,8.50657e-06
298,1.38567,8.50657e-06
299,1.38588,8.50657e-06
300,1.39063,8.50657e-06
301,1.39022,8.50657e-06
302,1.39201,8.50657e-06
303,1.38744,8.50657e-06
304,1.39149,8.50657e-06
305,1.39092,8.50657e-06
306,1.39006,8.50657e-06
307,1.38592,8.50657e-06
308,1.38591,8.50657e-06
309,1.38804,8.50657e-06
310,1.38538,8.50657e-06
311,1.38924,8.50657e-06
312,1.38741,8.50657e-06
313,1.38224,8.50657e-06
314,1.39145,8.50657e-06
315,1.39063,8.50657e-06
316,1.39192,8.50657e-06
317,1.3835,8.50657e-06
318,1.38272,8.50657e-06
319,1.38982,8.50657e-06
320,1.39021,8.50657e-06
321,1.39029,8.50657e-06
322,1.38779,8.50657e-06
323,1.38576,8.50657e-06
324,1.38766,8.50657e-06
325,1.38785,8.50657e-06
326,1.38415,8.50657e-06
327,1.3872,8.50657e-06
328,1.38492,8.50657e-06
329,1.38827,8.50657e-06
330,1.39074,8.50657e-06
331,1.38588,8.50657e-06
332,1.38226,8.50657e-06
333,1.38453,8.50657e-06
334,1.38675,8.50657e-06
335,1.3875,8.50657e-06
336,1.38226,8.50657e-06
337,1.38313,8.50657e-06
338,1.39034,8.50657e-06
339,1.38647,8.50657e-06
340,1.38672,8.50657e-06
341,1.38731,8.50657e-06
342,1.38259,8.50657e-06
343,1.38637,8.50657e-06
344,1.3884,8.50657e-06
345,1.38955,8.50657e-06
346,1.38944,8.50657e-06
347,1.38586,8.50657e-06
348,1.38584,8.50657e-06
349,1.3874,8.50657e-06
350,1.38771,8.50657e-06
351,1.38963,8.50657e-06
352,1.38391,8.50657e-06
353,1.38955,8.50657e-06
354,1.38708,8.50657e-06
355,1.38815,8.50657e-06
356,1.38604,8.50657e-06
357,1.38648,8.50657e-06
358,1.38184,8.50657e-06
359,1.38115,8.50657e-06
360,1.38098,8.50657e-06
361,1.38689,8.50657e-06
362,1.387,8.50657e-06
363,1.38593,8.50657e-06
364,1.38561,8.50657e-06
365,1.38211,8.50657e-06
366,1.38402,8.50657e-06
367,1.38351,8.50657e-06
368,1.39134,8.50657e-06
369,1.38483,8.50657e-06
370,1.38625,8.50657e-06
371,1.38615,8.50657e-06
372,1.38733,8.50657e-06
373,1.38878,8.50657e-06
374,1.38876,8.50657e-06
375,1.38652,8.50657e-06
376,1.38698,8.50657e-06
377,1.38617,8.50657e-06
378,1.38611,8.50657e-06
379,1.38536,8.50657e-06
380,1.38628,8.50657e-06
381,1.38565,8.50657e-06
382,1.38608,8.50657e-06
383,1.38108,8.50657e-06
384,1.38713,8.50657e-06
385,1.38516,8.50657e-06
386,1.38626,8.50657e-06
387,1.38689,8.50657e-06
388,1.38632,8.50657e-06
389,1.38716,8.50657e-06
390,1.38601,8.50657e-06
391,1.38697,8.50657e-06
392,1.3875,8.50657e-06
393,1.38956,8.50657e-06
394,1.38011,8.50657e-06
395,1.37884,8.50657e-06
396,1.38406,8.50657e-06
397,1.38475,8.50657e-06
398,1.38503,8.50657e-06
399,1.38668,8.50657e-06
400,1.3885,8.50657e-06
401,1.38459,8.50657e-06
402,1.382,8.50657e-06
403,1.38716,8.50657e-06
404,1.38547,8.50657e-06
405,1.37945,8.50657e-06
406,1.38868,8.50657e-06
407,1.38976,8.50657e-06
408,1.39037,8.50657e-06
409,1.38081,8.50657e-06
410,1.38991,8.50657e-06
411,1.38693,8.50657e-06
412,1.38599,8.50657e-06
413,1.38816,8.50657e-06
414,1.38774,8.50657e-06
415,1.3917,8.50657e-06
416,1.38719,8.50657e-06
417,1.38222,8.50657e-06
418,1.38769,8.50657e-06
419,1.39113,8.50657e-06
420,1.38929,8.50657e-06
421,1.38704,8.50657e-06
422,1.38952,8.50657e-06
423,1.38635,8.50657e-06
424,1.3836,8.50657e-06
425,1.38977,8.50657e-06
426,1.38977,8.50657e-06
427,1.38541,8.50657e-06
428,1.38789,8.50657e-06
429,1.38692,8.50657e-06
430,1.3921,8.50657e-06
431,1.38383,8.50657e-06
432,1.3817,8.50657e-06
433,1.38577,8.50657e-06
434,1.38986,8.50657e-06
435,1.39009,8.50657e-06
436,1.37456,8.50657e-06
437,1.38829,8.50657e-06
438,1.39192,8.50657e-06
439,1.38701,8.50657e-06
440,1.3865,8.50657e-06
441,1.38665,8.50657e-06
442,1.39059,8.50657e-06
443,1.38461,8.50657e-06
444,1.39075,8.50657e-06
445,1.39046,8.50657e-06
446,1.37846,8.50657e-06
447,1.38426,8.50657e-06
448,1.38827,8.50657e-06
449,1.38774,8.50657e-06
450,1.38986,8.50657e-06
451,1.38769,8.50657e-06
452,1.39039,8.50657e-06
453,1.3931,8.50657e-06
454,1.39101,8.50657e-06
455,1.39002,8.50657e-06
456,1.38996,8.50657e-06
457,1.38162,8.50657e-06
458,1.38807,8.50657e-06
459,1.38987,8.50657e-06
460,1.38949,8.50657e-06
461,1.38786,8.50657e-06
462,1.39063,8.50657e-06
463,1.39058,8.50657e-06
464,1.38895,8.50657e-06
465,1.39271,8.50657e-06
466,1.38189,8.50657e-06
467,1.388,8.50657e-06
468,1.38924,8.50657e-06
469,1.37753,8.50657e-06
470,1.3851,8.50657e-06
471,1.3856,8.50657e-06
472,1.38895,8.50657e-06
473,1.38936,8.50657e-06
474,1.38596,8.50657e-06
475,1.38506,8.50657e-06
476,1.38929,8.50657e-06
477,1.38542,8.50657e-06
478,1.38735,8.50657e-06
479,1.38895,8.50657e-06
480,1.3896,8.50657e-06
481,1.38715,8.50657e-06
482,1.40001,8.50657e-06
483,1.37732,8.50657e-06
484,1.38305,8.50657e-06
485,1.38647,8.50657e-06
486,1.39184,8.50657e-06
487,1.38764,8.50657e-06
488,1.38831,8.50657e-06
489,1.38228,8.50657e-06
490,1.38324,8.50657e-06
491,1.39031,8.50657e-06
492,1.38809,8.50657e-06
493,1.38262,8.50657e-06
494,1.39113,8.50657e-06
495,1.38817,8.50657e-06
496,1.38181,8.50657e-06
497,1.38843,8.50657e-06
498,1.39117,8.50657e-06
499,1.38829,8.50657e-06
500,1.38506,8.50657e-06
